provincia,localidad,lat,lng,the_geom,created_at,updated_at,c_comarca,d_comarca,cartodb_id
Huesca,Gurrea de Gállego,42.0156434,-0.763277,0101000020E61000006C3F19E3C36CE8BFFAB2599A00024540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,42
Huesca,Huesca,42.1425019,-0.414246,0101000020E61000009AEC9FA70183DABF160F94803D124540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,43
Huesca,Jaca,42.5681127,-0.5530257,0101000020E6100000C71EEBF362B2E1BF9C78BDEAB7484540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,1,La Jacetania,44
Huesca,Lalueza,41.843576,-0.2600697,0101000020E6100000D38D0B62FBA4D0BF62D8614CFAEB4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,45
Huesca,Lanaja,41.74019,-0.3560076,0101000020E61000002228C819D4C8D6BFC269C18BBEDE4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,46
Huesca,Litera,41.4811257,0.1869644,0101000020E6100000E314C20F73EEC73FEF61E58695BD4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,47
Huesca,Lupiñén,42.1654255,-0.6298922,0101000020E6100000FC2CE0AF1328E4BF5436ACA92C154540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,48
Huesca,Monflorite,42.0875509,-0.3465971,0101000020E61000003ADC589AA52ED6BF201E2EDE340B4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,49
Huesca,Monzón,41.899614,0.2057108,0101000020E6100000358D3743BB54CA3F0A83328D26F34440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,8,Cinca Medio,50
Huesca,Nueno,42.2057985,-0.4408037,0101000020E6100000C02BDDB82036DCBF6E88F19A571A4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,51
Huesca,Ontiñena,41.676186,0.089176,0101000020E6100000768D96033DD4B63FAC014A438DD64440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,52
Huesca,Osso De Cinca,41.6757795,0.2197765,0101000020E6100000BFF4F6E7A221CC3F53E751F17FD64440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,53
Huesca,Panticosa,42.7269014,-0.2432307,0101000020E6100000470CF1FE2E22CFBF5435E61A0B5D4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,2,Alto Gállego,54
Huesca,Paúles de Sarsa,42.304649,0.040836,0101000020E6100000B2B8FFC874E8A43F2AE109BDFE264540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,3,Sobrarbe,55
Huesca,Peralta de Alcofea,41.9305,-0.0672979,0101000020E61000000EE896676F3AB1BFC976BE9F1AF74440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,7,Somontano de Barbastro,56
Huesca,Peñalba,41.4612541,-0.0559939,0101000020E61000009A0D8D823BABACBFAD52D55F0ABB4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,57
Huesca,Plan,42.648371,0.3560076,0101000020E61000002228C819D4C8D63F605628D2FD524540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,3,Sobrarbe,58
Huesca,Puente La Reina de Jaca,42.5727781,-0.7865655,0101000020E6100000302E55698B2BE9BFB9AEF3CA50494540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,1,La Jacetania,59
Huesca,Robres,41.8690164,-0.4785495,0101000020E6100000051901158EA0DEBF05D8ECED3BEF4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,60
Huesca,Sabiñánigo,42.5030131,-0.3616008,0101000020E6100000A5468DAE7724D7BFD3FAB6BB62404540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,2,Alto Gállego,61
Huesca,Sahún,42.5991902,0.4219444,0101000020E6100000EEBDAE152301DB3FB78AB443B24C4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,4,La Ribagorza,62
Huesca,Sallent de Gállego,42.8048358,-0.3183792,0101000020E61000005281EE265360D4BF33D307DC04674540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,2,Alto Gállego,63
Huesca,Santa Cilia,42.557843,-0.71418,0101000020E61000000AA2EE0390DAE6BFB9A6406667474540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,1,La Jacetania,64
Huesca,Sariñena,41.780425,-0.1682271,0101000020E6100000998466327788C5BF8BFD65F7E4E34440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,65
Huesca,Sena,41.6709743,-0.0840215,0101000020E6100000622EA9DA6E82B5BF6E7A617CE2D54440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,66
Huesca,Senegüé,42.5553546,-0.3418927,0101000020E6100000D36E4FEB91E1D5BF72570ADC15474540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,2,Alto Gállego,67
Huesca,Tamarite de Litera,41.8494373,0.403094,0101000020E61000004BAFCDC64ACCD93F53C0875CBAEC4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,9,La Litera / La Llitera,68
Huesca,Tardienta,41.9380169,-0.5825359,0101000020E6100000A1DEE75322A4E2BF334C12F010F84440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,69
Huesca,Tierrantona,42.3640472,0.2526163,0101000020E610000006F0BB8EDD2AD03FA6194119992E4540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,3,Sobrarbe,70
Huesca,Tierz,42.1346588,-0.3545655,0101000020E6100000868DB27E33B1D6BF2E0FE37F3C114540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,6,Hoya de Huesca / Plana de Uesca,71
Huesca,Torrente de Cinca,41.4608288,0.3183792,0101000020E61000005281EE265360D43F08872870FCBA4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,72
Huesca,Vencillón,41.7103984,0.3277829,0101000020E6100000D208EC2065FAD43FBC90B355EEDA4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,9,La Litera / La Llitera,73
Huesca,Villanueva de Sigena,41.7144249,-0.0070347,0101000020E61000003AA7FEE66AD07CBF5A796E4672DB4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,10,Los Monegros,74
Huesca,Villanúa,42.6771153,-0.5163312,0101000020E610000022F13C02C985E0BF848FD2B6AB564540,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,1,La Jacetania,75
Huesca,Zaidín,41.6049804,0.2671737,0101000020E6100000F37BF6B75F19D13F4A5C6CFF6FCD4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,11,Bajo Cinca / Baix Cinca,76
Teruel,Aguaviva,40.8199496,-0.201352,0101000020E610000001FA7DFFE6C5C9BF242FC61BF4684440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,77
Teruel,Albalate del Arzobispo,41.138852,-0.5446912,0101000020E610000069684D3D1C6EE1BFFA7DFFE6C5914440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,23,Bajo Martín,78
Teruel,Albarracín,40.5833598,-1.52752,0101000020E610000054C6BFCFB870F8BF8A66AF88AB4A4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,31,Sierra de Albarracín,79
Teruel,Alcañiz,41.0795661,-0.1869644,0101000020E6100000E314C20F73EEC7BF65AFD2382F8A4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,80
Teruel,Alcorisa,40.8941958,-0.3803418,0101000020E61000003F5013228557D8BF3B9C0A0275724440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,81
Teruel,Aliaga,40.6680341,-0.7105267,0101000020E6100000E8E96D7DA2BCE6BF700E322482554440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,26,Cuencas Mineras,82
Teruel,Andorra,40.9768523,-0.4506512,0101000020E61000004BCD792178D7DCBFDDC2047F097D4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,27,Andorra - Sierra de Arcos,83
Teruel,Ariño,41.0311032,-0.5948973,0101000020E61000008451FF0F6609E3BF85668D30FB834440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,27,Andorra - Sierra de Arcos,84
Teruel,Beceite,40.8321032,0.1839318,0101000020E610000085E2D8C4138BC73FCF728F5B826A4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,33,Matarraña / Matarranya,85
Teruel,Bello,40.9287521,-1.5015009,0101000020E610000010A2C6CE2506F8BFB0CB4B59E1764440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,25,Jiloca,86
Teruel,Bronchales,40.5080273,-1.5867338,0101000020E61000002B5327FB4263F9BFD37CDF0907414440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,31,Sierra de Albarracín,87
Teruel,Calaceite,41.0141815,0.1869228,0101000020E61000004E39701816EDC73FA75A0BB3D0814440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,33,Matarraña / Matarranya,88
Teruel,Calamocha,40.9163034,-1.3013142,0101000020E61000005F20ADD62ED2F4BF571B086E49754440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,25,Jiloca,89
Teruel,Calanda,40.9483544,-0.2338473,0101000020E6100000E502E154B5EECDBF44824EAD63794440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,90
Teruel,Caminreal,40.8384698,-1.3251589,0101000020E6100000A80D98D1D933F5BF82D778FA526B4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,25,Jiloca,91
Teruel,Cantavieja,40.5232955,-0.4049537,0101000020E61000007F3A79ECC2EAD9BF6E52D158FB424440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,30,Maestrazgo,92
Teruel,Castellote,40.7863768,-0.3089777,0101000020E6100000045F2C674AC6D3BFA42AB7FEA7644440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,30,Maestrazgo,93
Teruel,Castelserás,40.9686988,-0.1401381,0101000020E6100000CA3736960BF0C1BF54D68052FE7B4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,94
Teruel,Cedrillas,40.4382751,-0.8579818,0101000020E6100000D705723F9674EBBF5893026619384440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,29,Comunidad de Teruel,95
Teruel,Cella,40.4446851,-1.2698475,0101000020E61000008C84B69C4B51F4BF5EC2FC70EB384440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,29,Comunidad de Teruel,96
Teruel,Codoñera (La),40.9485722,-0.0653341,0101000020E6100000AC47D04EBCB9B0BF887258D06A794440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,97
Teruel,Cretas,40.9282239,0.1963364,0101000020E610000005D781188D21C93FCBEE6E0AD0764440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,33,Matarraña / Matarranya,98
Teruel,Escucha,40.795904,-0.8110325,0101000020E6100000A4C7EF6DFAF3E9BFB760A92EE0654440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,26,Cuencas Mineras,99
Teruel,Fortanete,40.5053221,-0.5239575,0101000020E610000031CEDF8442C4E0BF18B90265AE404440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,30,Maestrazgo,100
Teruel,Foz-Calanda,40.907865,-0.2713944,0101000020E61000009D52149E865ED1BF6E179AEB34744440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,101
Teruel,Fresneda (La),40.928372,0.0653341,0101000020E6100000AC47D04EBCB9B03FD542C9E4D4764440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,33,Matarraña / Matarranya,102
Teruel,Híjar,41.0991936,-0.3936722,0101000020E61000002E0A16E2EC31D9BF7BFC3960B28C4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,23,Bajo Martín,103
Teruel,Manzanera,40.0587958,-0.8290719,0101000020E6100000EA0A11CBC187EABF3212EB9E86074440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,32,Gúdar - Javalambre,104
Teruel,Martín del Río,40.8455293,-0.8923395,0101000020E61000004DBA2D910B8EECBFA7A7D94D3A6C4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,26,Cuencas Mineras,105
Teruel,Mas de las Matas,40.8472001,-0.2713944,0101000020E61000009D52149E865ED1BF7F55890D716C4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,106
Teruel,Mata de los Olmos (La),40.8967954,-0.5446912,0101000020E610000069684D3D1C6EE1BF041A1131CA724440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,27,Andorra - Sierra de Arcos,107
Teruel,Mazaleón,41.0483247,0.1012578,0101000020E6100000430477FB07ECB93F650BF7802F864440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,33,Matarraña / Matarranya,108
Teruel,Monreal del Campo,40.7688305,-1.3469247,0101000020E610000035CB0AEA008DF5BF6BD5AE0969624440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,25,Jiloca,109
Teruel,Monroyo,40.7868758,-0.0325976,0101000020E61000008F2EDBF3A1B0A0BFC581A158B8644440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,33,Matarraña / Matarranya,110
Teruel,Montalbán,40.8547979,-0.810357,0101000020E6100000A2B5A2CD71EEE9BF419880046A6D4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,26,Cuencas Mineras,111
Teruel,Mora de Rubielos,40.2498148,-0.7531186,0101000020E61000003B4CA02D8C19E8BF45076EEEF91F4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,32,Gúdar - Javalambre,112
Teruel,Moscardón,40.3320907,-1.5364768,0101000020E6100000F40071B26895F8BF23E7B3F2812A4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,31,Sierra de Albarracín,113
Teruel,Mosqueruela,40.4100752,-0.4313729,0101000020E6100000095D78149D9BDBBF49731A587D344440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,32,Gúdar - Javalambre,114
Teruel,Muniesa,41.0302743,-0.8084451,0101000020E6100000FF902342C8DEE9BF64343C07E0834440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,26,Cuencas Mineras,115
Teruel,Ojos Negros,40.7273797,-1.4241426,0101000020E610000051723DC049C9F6BF1CA32BC71A5D4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,25,Jiloca,116
Teruel,Perales del Alfambra,40.634536,-1.0033353,0101000020E6100000F1C1C650A90DF0BF3C11C47938514440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,29,Comunidad de Teruel,117
Teruel,Peñarroya de Tastavins,40.7546078,0.0403058,0101000020E6100000B8A0AD39F6A2A43F3C2707FD96604440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,33,Matarraña / Matarranya,118
Teruel,Poyo del Cid (El),40.8844074,-1.3340657,0101000020E6100000107283465558F5BF92ABFD4234714440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,25,Jiloca,119
Teruel,Puebla de Híjar (La),41.2191651,-0.4439277,0101000020E6100000C57652BA4F69DCBF58761C9A0D9C4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,23,Bajo Martín,120
Teruel,Puigmoreno,41.108049,-0.252328,0101000020E61000009A5DF7562426D0BFC9AEB48CD48D4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,121
Teruel,Rubielos de Mora,40.1741696,-0.6488505,0101000020E6100000B0C8AF1F62C3E4BF8CFA7F304B164440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,32,Gúdar - Javalambre,122
Teruel,San Blas,40.3538618,-1.1833043,0101000020E610000072755B7DD0EEF2BFDF26ED574B2D4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,29,Comunidad de Teruel,123
Teruel,Santa Eulalia,40.566241,-1.3169888,0101000020E61000002D2C13D96212F5BFC153C8957A484440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,29,Comunidad de Teruel,124
Teruel,Sarrión,40.1432049,-0.8159829,0101000020E6100000310CB32B881CEABF4010C58954124440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,32,Gúdar - Javalambre,125
Teruel,Terriente,40.2888201,-1.5111806,0101000020E6100000339875B5CB2DF8BFB7F6990EF8244440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,31,Sierra de Albarracín,126
Teruel,Teruel,40.3367268,-1.1068816,0101000020E6100000DAB4087BC9B5F1BFE7D720DD192B4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,29,Comunidad de Teruel,127
Teruel,Torrecilla de Alcañiz,40.9626091,-0.0881204,0101000020E6100000B1451CFC0E8FB6BF7FAA65C6367B4440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,28,Bajo Aragón,128
Teruel,Tramacastilla,40.4303823,-1.5716909,0101000020E61000009FBB6E5BA525F9BF7DA367C416374440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,31,Sierra de Albarracín,129
Teruel,Urrea de Gaén,41.1692494,-0.4974359,0101000020E61000000DCE9662FDD5DFBF0EEFDEF6A9954440,2014-09-27 08:29:44.569512+00,2014-09-27 08:30:08.695913+00,23,Bajo Martín,130
